breed,my.identity,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,group.identity,is.alive,yellow.signal,red.signal,blue.signal,living.chance,body.size,body.shade,energy.supply,identity.I,identity.II,carried.items,bite.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,visual.angle,visual.range,day.perception,night.perception,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,x.magnitude,y.magnitude,chromosome.I,chromosome.II,my.mother
anima1s,3162045,,35,90,27.12753543,70, ,9.9,triangle333,FALSE,0.99999,1,up,male,adult, ,87116,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.8,999996.55,czxrjkyekp,wzxrjkflkp,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
anima1s,7974608,,15,90,27.12753543,90, ,9.9,triangle333,FALSE,0.99999,1,up,male,adult, ,317256,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.8,999996.55,cmxltkygkd,azdrtklevz,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
anima1s,8557192,,76,0,10,50, ,9.9,circle333,FALSE,0.99999,1,up,female,adult,cycling,83936,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.7,999999.1,wzxzykadyu,amdltbyukz,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
anima1s,3986455,,84,0,90,40, ,9.9,circle333,FALSE,0.99999,1,up,female,adult,cycling,36066,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.85,999999.1,cyszjkxkkz,azdrtklevd,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
anima1s,6659300,,75,90,27.12753543,50, ,9.9,triangle333,FALSE,0.99999,1,up,male,adult, ,83936,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.8,999996.55,wmxztkagyz,czxlykydku,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
anima1s,1560061,,105,90,27.12753543,20, ,9.9,triangle333,FALSE,0.99999,1,up,male,adult, ,51206,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.8,999996.55,wzxrtkilvp,aydrjklevd,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
anima1s,2189157,,94,0,90,30, ,9.9,circle333,FALSE,0.99999,1,up,female,adult,cycling,127356,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.85,999999.1,amsztbxkvz,czxrjkfekp,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
turtles,,,96,90,91,37,0.6,0,default,FALSE,0.011,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,5338427,,55,90,27.12753543,60, ,9.9,triangle333,FALSE,0.99999,1,up,male,adult, ,1316,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.8,999996.55,wzxrtkilvp,aydrjklevd,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
anima1s,9784539,,95,90,27.12753543,30, ,9.9,triangle333,FALSE,0.99999,1,up,male,adult, ,127356,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.8,999996.55,czxrjkyekp,wzxrjkflkp,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
turtles,,,56,90,11,77,-0.8,0,default,FALSE,0.001,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,7983016,,16,0,10,90, ,9.9,circle333,FALSE,0.99999,1,up,female,adult,cycling,317256,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.7,999999.1,cyszjkxkkz,azdrtklevd,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
turtles,,,96,90,91,87,0.1,0,default,FALSE,0.001,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,9320419,,85,90,27.12753543,40, ,9.9,triangle333,FALSE,0.99999,1,up,male,adult, ,36066,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.8,999996.55,cmxltkygkd,azdrtklevz,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
turtles,,,56,90,11,7,-0.1,0,default,FALSE,0.011,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,1007656,,74,0,90,50, ,9.9,circle333,FALSE,0.99999,1,up,female,adult,cycling,83936,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.85,999999.1,wzxzykadyu,amdltbyukz,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
anima1s,5830707,,34,0,90,70, ,9.9,circle333,FALSE,0.99999,1,up,female,adult,cycling,87116,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.85,999999.1,amsztbxkvz,czxrjkfekp,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
turtles,,,56,90,11,37,-0.4,0,default,FALSE,0.011,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,56,90,11,47,-0.5,0,default,FALSE,0.011,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,1996778,,86,0,10,40, ,9.9,circle333,FALSE,0.99999,1,up,female,adult,cycling,36066,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.7,999999.1,cyszjkxkkz,azdrtklevd,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
turtles,,,56,90,11,87,-0.9,0,default,FALSE,0.001,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,8484748,,24,0,90,80, ,9.9,circle333,FALSE,0.99999,1,up,female,adult,cycling,929906,TRUE,FALSE,FALSE,FALSE,0.99998954,0.99999,0.85,999999.1,cyszjkxkkz,azdrtklevd,,0.2,0,0.5,0,0.99999999,0.999999,0.9,0.999999,0.999999,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.05
false,m,f,mate-with,0.5
false,m,f4+,set-heading,0.75
false,m,f6+,set-heading,0.25
false,m,f+,squirm-from,1
false,m,e,go-forward,0.25","false,f,mt,pick-up,1
false,f,m,mate-with,-1
false,f,p,red-signal-on,0.9
false,f14,m,mate-with,1.1
false,f24,m,mate-with,1.2
false,f34,m,mate-with,1.3
false,f54,m,mate-with,1.4
false,f74,m,mate-with,1.5
false,f84,m,mate-with,1.6
false,f94,m,mate-with,1.7
false,f104,m,mate-with,1.8
false,f124,m,mate-with,1.9
false,f16,m,mate-with,0.1
false,f26,m,mate-with,0.2
false,f36,m,mate-with,0.3
false,f56,m,mate-with,0.4
false,f76,m,mate-with,0.5
false,f86,m,mate-with,0.6
false,f96,m,mate-with,0.7
false,f106,m,mate-with,0.8
false,f126,m,mate-with,0.9",nobody
turtles,,,96,90,91,77,0.2,0,default,FALSE,0.001,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
