breed,my.identity,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,group.identity,is.alive,yellow.signal,red.signal,blue.signal,living.chance,body.size,body.shade,energy.supply,identity.I,identity.II,carried.items,bite.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,visual.angle,visual.range,day.perception,night.perception,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,x.magnitude,y.magnitude,chromosome.I,chromosome.II,my.mother
anima1s,6395288,,14,303.0332602,26.35392712,24.18547363, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,1848435,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0802,czxrjkyekp,wzxrjkflkp,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,9455209,,64,105.9824443,23.83215403,76.27562831, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,2330925,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.1468,cmxltkygkd,azdrtklevz,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,9453155,,65,0,25,75, ,9.9,circle133,FALSE,0.99999,1,up,female,adult,cycling,2330925,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.7,999999.01,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,416455,,94,34.68517054,73.5410036,24.1783106, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,2525415,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0801,czxrjkyekp,wzxrjkflkp,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,9800030,,25,0,75,75, ,9.9,circle133,FALSE,0.99999,1,up,female,adult,cycling,3218485,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.7,999999.01,amsztbxkvz,czxrjkfekp,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,8677423,,24,281.3734269,76.49953105,74.45976027, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,3218485,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0805,czxrjkyekp,wzxrjkflkp,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,2461656,,15,0,25,25, ,9.9,circle133,FALSE,0.99999,1,up,female,adult,cycling,1848435,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.7,999999.01,cyszjkxkkz,azdrtklevd,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,2996750,,95,0,75,25, ,9.9,circle133,FALSE,0.99999,1,up,female,adult,cycling,9474875,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.7,999999.01,wzxzykadyu,amdltbyukz,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,1729081,,64,339.4737976,25.10620176,73.38723758, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,2330925,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.08,wmxztkagyz,czxlykydku,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,143728,,14,153.4420673,23.66309487,26.01504451, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,1848435,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0802,wzxrtkilvp,aydrjklevd,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,1214535,,14,212.3723332,25.93880115,26.26886194, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,1848435,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.08,wzxrtkilvp,aydrjklevd,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,7151300,,14,38.31747636,24.94170056,23.22663606, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,1848435,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0802,cmxltkygkd,azdrtklevz,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,9608336,,14,324.9152779,25.60609145,23.51670145, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,1848435,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.142,cmxltkygkd,azdrtklevz,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,9152245,,64,154.9236541,25.23776356,76.71851684, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,2330925,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0801,wzxrtkilvp,aydrjklevd,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,8592741,,24,80.06442245,73.4612932,74.63486983, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,3218485,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0802,czxrjkyekp,wzxrjkflkp,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,6220031,,64,179.3483545,25.46442356,76.55014854, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,2330925,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.08,cmxltkygkd,azdrtklevz,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,4886094,,94,304.8866454,76.12309008,23.87333467, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,11910735,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.1516,czxrjkyekp,wzxrjkflkp,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,4927586,,64,322.0542259,26.00745251,73.78331517, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,2330925,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.1517,cmxltkygkd,azdrtklevz,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,3673551,,24,16.01784232,74.81672795,73.4216739, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,3218485,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.08,cmxltkygkd,azdrtklevz,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,3541351,,14,256.1249295,26.60742853,24.98653384, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,1848435,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0802,cmxltkygkd,azdrtklevz,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,3819331,,24,151.9964992,73.44502755,75.80709308, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,3218485,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0801,wmxztkagyz,czxlykydku,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,7820449,,64,304.8256956,26.68879212,74.82508168, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,2330925,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0801,czxrjkyekp,wzxrjkflkp,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,8113730,,64,65.78205176,23.6757666,74.12357464, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,2330925,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.08,cmxltkygkd,azdrtklevz,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,1723947,,14,101.1243159,23.41857472,25.10271156, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,1848435,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0801,cmxltkygkd,azdrtklevz,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,3381598,,94,257.3817904,76.58971761,25.08985513, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,13587935,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0802,wzxrtkilvp,aydrjklevd,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
anima1s,2441383,,24,95.19090106,73.42335781,75.0975902, ,9.9,triangle133,FALSE,0.99999,1,up,male,adult, ,3218485,TRUE,FALSE,FALSE,FALSE,0.999990138,0.99999,0.8,999996.0802,wmxztkagyz,czxlykydku,,0.2,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,0,0,0,0,0,"false,e,e,living-chance,0.03","false,m,om,recruit,0.5
false,f65,m,recruit,0.5
false,m64,f25,join,0.5
false,f95,m24,recruit,0.5
false,f15,m94,expel,0.5
false,m64,f15,leave,0.5
false,m24,f15,leave,0.5
false,m,e,go-forward,0.5
false,m,e,set-heading,0
false,m64,e,set-heading,0.25
false,m24,e,set-heading,0.5
false,m94,e,set-heading,0.75",nobody
