breed,meta-id,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,energy.supply,group.identity,is.dead,alpha.signal,beta.signal,gamma.signal,chromosome.I,chromosome.II,living.chance,body.size,body.shade,mutation.chance,sex.ratio,litter.size,conception.chance,day.perception.angle,night.perception.angle,audio.perception.angle,day.perception.range,night.perception.range,audio.perception.range,vocal.range,alpha.chance,beta.chance,gamma.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,senescency.chance,x.magnitude,y.magnitude
anima1s,1161930,98.99333824601445,195.81574568658343,14.876312139022396,7.870329271305874," ",9.9,circle,false,0.9992904250902999,1,up,female,juvenile," ",1198.0929369433559,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,SAO,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,BSD,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.9992920386693176,0.002892009529758913,9.977000638225536E-11,0.36800129364148493,9.977000638225536E-11,0.9999977015048754,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0.020061711133687724,0,0,9.977000638225536E-11,9.977000638225536E-11,0.00570005740300721,0.00117289138600606,9.108323802093629E-4,9.977000638225536E-11,-0.0019755635300393467,-0.005972517486081817
anima1s,5604727,98.94895188913122,224.54140379642345,12.712466896805942,5.602895828375508," ",9.9,triangle,false,0.9991570205614012,1,up,male,adult," ",1133.2557388322114,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,sf,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9991570289875573,0.021669044570121414,9.977000638225536E-11,0.33673442297894396,9.977000638225536E-11,0.9999935431415445,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,3.5845360319942563E-5,1.2487773562359951E-4,2.188630080246589E-4,9.977000638225536E-11,0.014199636322534516,-0.006133389197993893
anima1s,1702833,98.97737733528156,48.40625093831011,25.649862202094887,13.305487389887817," ",9.9,circle,false,0.9984398820731978,1,up,female,adult,pregnant,862.096907224447,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,false,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,if,0.009
true,l,i,CKA,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9984398976620451,0.009740644615208498,9.977000638225536E-11,0.3527026264936471,9.977000638225536E-11,0.9998971205961636,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,0.002259113922839691,6.848755879136572E-7,0.0010660226127386877,0.0010485316404757975,0.03531769641152833,9.977000638225536E-11,-0.012653317304501567,-0.013724586844153664
anima1s,6414500,98.99999999612797,135,26.589160201691964,22.09043953822683," ",9.9,triangle,true,0.13057798112139768,1,up,male,gestatee," ",163.3743004909825,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999001298,0.13126916616302425,1.6986676404258646E-9,9.977000638225536E-11,0.48857699662060405,9.977000638225536E-11,9.977000638225536E-11,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.009716634668578073,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,-0.01,-0.01
anima1s,1573574,98.99976144367194,296.58900351061175,14.726231362316577,20.872120196954455," ",9.9,circle,false,0.9739073624802616,1,up,female,juvenile," ",658.8570959225262,504509,false,false,false,false,"true,g,e,MNT,7.26E-4
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,i,e,BSD,2.0E-4
true,i,e,BSD,2.0E-4
true,a,e,BSD,5.6E-4
true,a,e,BSD,0.001106
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,e,e,GFD,1.0E-5
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,i,e,CKJ,0.005
true,p,g,GFT,0.009
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,j,d,EAT,0.00195
true,j,d,EAT,0.00195
true,s,d,EAT,0.00739
true,s,d,EAT,0.00739
true,c,am,MAT,0.00972
true,ma,c,MAT,0.00947
true,c,am,INC,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,FAT,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.973965938923692,1.0406742257078813E-4,9.977000638225536E-11,0.4087882933234775,9.977000638225536E-11,0.998904318868908,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.011759472541051514,0.004249049313674128,1.604451724619704E-5,9.977000638225536E-11,0.006993993382592513,0.016814231143268993
anima1s,4131463,98.99996740870453,44.83555224577657,24.92727868967613,2.350682884453775," ",9.9,triangle,false,0.9897892506125371,1,up,male,juvenile," ",1042.2184835944347,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,j,e,MNT,0.0024
true,j,e,MNT,0.0024
true,s,e,MNT,0.00483
true,s,e,MNT,0.00483
true,i,e,GRW,0.0073
true,i,e,GRW,0.0073
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,p,e,CKB,0.005
true,p,e,CKB,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,false,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.989812359441053,1.4233188684778206E-5,9.977000638225536E-11,0.4271258094818501,9.977000638225536E-11,0.9935805274417702,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,8.401530134819552E-5,0.0032951900354667393,3.431897160797057E-6,9.977000638225536E-11,0.010900519375970402,-0.010772656925778256
anima1s,1650058,98.99990504746832,13.028815388783585,28.23832695517552,7.771832315226131," ",9.9,circle,false,0.9558071009669631,1,up,female,juvenile," ",724.8085950789056,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.9559053817844428,4.144398533467597E-5,9.977000638225536E-11,0.41853683080419213,9.977000638225536E-11,0.9969043112254368,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.0053600212274393065,0.0016300685647520842,6.648227548230676E-6,9.977000638225536E-11,-0.017128028199088343,-0.01650715107595591
anima1s,2380141,98.99980873204562,182.77459125357404,28.08164057307653,1.6748258618581389," ",9.9,triangle,false,0.9956280864458642,1,up,male,juvenile," ",698.8060038205181,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,l,e,CKW,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,i,l,RFT,0.00994
true,j,d,j,0.00195
true,a,d,EAT,0.00138
true,f,jy,PDN,0.00999
true,f,jy,PDN,0.00999
true,c,am,MAT,0.00972
true,c,am,MAT,0.00972",0.9999999999002295,0.9956380100112461,8.344960440960183E-5,9.977000638225536E-11,0.4086054552584306,9.977000638225536E-11,0.9986097568166131,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.004766114751822481,0.028120835727873005,1.3189222206634544E-5,9.977000638225536E-11,0.023883609153652237,-2.4672437912006523E-4
anima1s,3283504,98.97025373594583,50.4263401942282,7.5504539433395506,18.031074308854812," ",9.9,circle,false,0.9995620049112434,1,up,female,adult,lactating,1159.433233448618,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9995620092901911,0.012761354625247034,9.977000638225536E-11,0.3427491560759435,9.977000638225536E-11,0.9999987889630978,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,4.5200078969717E-9,0.015852459798344192,0.0022523607931012133,9.359109268682868E-4,9.977000638225536E-11,0.004618927812173064,0.006675593406110676
anima1s,3474281,98.51996039720552,324.64643705824756,12.944903335879067,26.250476324133256," ",9.9,triangle,false,0.9998574908496418,1,up,male,adult," ",1878.0525267236837,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,-0.005619
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9998574922746175,0.17044213383402396,9.977000638225536E-11,0.2691034512997483,9.977000638225536E-11,0.9999999225286598,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.001843606612764174,9.128398132324248E-4,0.0014174721794604425,9.977000638225536E-11,0.006952723374117332,-0.00827097283020263
