breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,energy.supply,group.identity,is.alive,yellow.signal,red.signal,blue.signal,my.mother,chromosome.I,chromosome.II,identity.I,identity.II,living.chance,body.size,body.shade,swallow.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,day.perception.angle,night.perception.angle,audio.perception.angle,day.perception.range,night.perception.range,audio.perception.range,vocal.range,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,senescency.chance,x.magnitude,y.magnitude,carried.items
anima1s,3291674,,85,90.82823536,76,23," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,119225,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",MFSAMJOJDG,ZOUOXLDVLI,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999960869,0.998472392,1.0E-5,0.98885817,0.001548981,1.0E-5,1.0E-5,0,0,0,0,0,1.0E-5,1.33E-5,0.001245404,,-0.001013069,0.001119286,
anima1s,4734149,,65,52.93872296,72,73," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,114305,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",VWXJTSGOTN,JTQTUCENUP,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.0E-5,0.999967958,0.449695332,1.0E-5,1.0E-5,0,0,0,0,0,1.27E-5,1.32E-5,0.002159067,,-5.23E-4,-0.00105121,
anima1s,3935620,,25,42.48163687,24,75," ",0,triangle,false,0.9,1,up,male,adult," ",1000,76325,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",PBLCXGBOQH,OMIRXRFESS,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.56E-5,0.99998217,0.424453206,1.0E-5,1.0E-5,0,0,0,0,0,1.2E-5,1.41E-5,0.00173404,,0.001,-0.001,
anima1s,7442019,,125,240.175623,24,26," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,136905,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",SRMGMNAUSZ,WSKWHEALBN,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.0E-5,0.999125356,0.009808881,1.0E-5,1.0E-5,0,0,0,0,0,1.0E-5,1.35E-5,0.007645384,,-0.004539565,0.006629741,
anima1s,1079173,,125,7.994237519,26,24," ",0,triangle,false,0.9,1,up,male,adult," ",1000,115625,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",QLXKIUHEFC,ESNAVTRJDI,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990357,0.999990291,1.0E-5,0.997311449,0.02606108,1.0E-5,1.0E-5,0,0,0,0,0,1.29E-5,1.43E-5,0.021709964,,-0.001,0.001,
anima1s,451315,,65,90.58014103,74,75," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,78185,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",WNWBXMMBZV,FEITUZYRNA,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990357,1.0E-5,0.979849987,0.023152555,1.0E-5,1.0E-5,0,0,0,0,0,9.98E-6,1.24E-5,0.019276195,,0.001,-0.001,
anima1s,6721433,,125,41.83098457,28,29," ",0,triangle,false,0.9,1,up,male,adult," ",1000,41565,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",OUNLHYTRBX,NSIVRNQBHP,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990441,0.999990291,1.0E-5,0.999990047,0.786231475,1.0E-5,1.0E-5,0,0,0,0,0,1.2E-5,1.4E-5,0.009184971,,0.001,0.001,
anima1s,9591482,,125,183.4812445,30,27," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,12865,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",YUQIDXADAT,NUOGDYJHND,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999954892,1.0E-5,0.983739506,0.011767117,1.0E-5,1.0E-5,0,0,0,0,0,1.0E-5,1.25E-5,0.00979394,,-0.001,0.001,
anima1s,9977820,,85,116.377003,77,25," ",0,triangle,false,0.9,1,up,male,adult," ",1000,130565,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",RYEJWWCJBU,ASUIGFPTZO,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999988353,1.0E-5,0.987430376,6.5E-5,1.0E-5,1.0E-5,0,0,0,0,0,9.98E-6,1.36E-5,0.006936037,,0.001,0.001,
anima1s,3513184,,25,142.2995425,29,79," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,33485,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",FCNPZSWSZV,EFKIJXOIBE,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999906631,0.999990421,1.0E-5,0.964577481,0.002602132,0,1.0E-5,0,0,0,0,0,1.0E-5,1.26E-5,0.002338107,,0.001282296,0.001066399,
anima1s,6592711,,25,176.0877205,27,75," ",0,triangle,false,0.9,1,up,male,adult," ",1000,130785,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",JKWWVLWZKV,EVNUETBLSW,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999471417,0.993275624,1.0E-5,0.989911908,4.36E-4,0,1.0E-5,0,0,0,0,0,1.0E-5,1.44E-5,0.001158139,,-5.82E-4,-0.002039131,
